[166, 170, 165, 160, 180, 185, 175, 135, 132, 131, 130, 129, 140, 190, 155, 150, 145, 127, 230, 235, 225, 245, 220, 240, 125, 200, 195, 205, 215, 210, 128, 126, 40, 35, 45, 60, 55, 50, 5, 105, 100, 95, 110, 119, 123, 122, 121, 120, 118, 115, 124, 70, 75, 80, 65, 90, 85, 250, 10, 48, 97, 233, 137, 164, 216, 43, 86, 42, 189, 149, 229, 18, 78, 102, 231, 87, 116, 22, 58, 198, 138, 44, 237, 206, 79, 182, 186, 151, 71, 13, 9, 31, 88, 56, 103, 243, 212, 74, 249, 23, 248, 162, 64, 196, 111, 27, 242, 221, 238, 143, 76, 32, 211, 54, 161, 173, 92, 36, 204, 38, 188, 7, 174, 226, 227, 181, 2, 101, 30, 214, 222, 139, 59, 184, 37, 63, 157, 72, 109, 247, 202, 11, 168, 117, 96, 1, 133, 169, 153, 49, 6, 17, 197, 114, 144, 25, 107, 20, 15, 146, 108, 106, 136, 141, 183, 201, 246, 68, 171, 228, 98, 193, 148, 83, 147, 81, 41, 21, 158, 179, 134, 51, 203, 213, 33, 236, 113, 218, 176, 156, 53, 163, 93, 191, 61, 223, 28, 208, 209, 91, 241, 39, 77, 29, 159, 73, 67, 8, 16, 26, 19, 62, 178, 232, 46, 234, 57, 99, 167, 66, 94, 192, 104, 24, 89, 84, 239, 207, 12, 177, 224, 152, 187, 69, 217, 34, 4, 82, 244, 199, 52, 172, 142, 219, 112, 3, 154, 47, 194, 14]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.002, -0.005, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
